Weapon Name,Weapon LV,Weapon Buy Cost,Weapon Small Icon,Weapon Large Icon,Class,Weapon Colour,Ring hit cool down,Attack Mode,Projectile Splash Damage,Min AT,Max AT,Projectile Count,Projectile Speed,Min AGI,Max AGI,Range,Projectile Orientation,Projectile Image,Projectile Colour,Projectile Transparency,Projectile Size H,Projectile Size V,Projectile Hitbox Size H,Projectile Hitbox Size V,Appearence Delay for Multiple Projectiles,Delay before Projectile is Effective,Projectile Lifespan,Projectile Disappearing Effect Time,Projetile Gravity,Projectile Acceleration,Projectile Terrain Pierce,Projectile Terrain Interaction,Homing Range,Type,Type Parameter,MP/Shooting Cost,Residue Mode,Residue Splash Switch,Bonus AT Min,Bonus AT Max,Bonus AT Count,Residue Orientation,Residue Image,Residue Colour,Residue Transparency,Residue Size H,Residue Size V,Residue Hitbox Size H,Residue Hitbox Size V,Appearence Delay for Multiple Residues,Delay before Residue is Effective,Residue Lifespan,Residue Disappearing Effect Time,Residue Gravity,Residue Acceleration,Residue Terrain Pierce,Residue Terrain Interaction

"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
gold,0,0,1,0,300,4294967295,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
onigiri,0,0,2,0,300,4294967295,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
glove,0,100,3,2,1,4284901119,1,0,0,1,3,0,0,15,20,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
sword,0,100,4,3,2,4287137928,1,0,0,1,5,0,0,20,30,30,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
bow,0,100,5,4,3,4294954086,1,4,0,2,3,1,100,30,40,90,1,3,4294954086,1,16,16,8,8,0,0,300,10,5,100,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
magic,0,100,6,5,4,4278255615,1,3,0,5,10,1,30,80,90,90,0,2,4278225151,1,16,16,8,8,0,0,300,10,0,100,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
mach punch,1,250,3,2,1,4291611852,1,0,0,1,3,0,0,5,10,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
iron sword,1,250,4,3,2,4289374890,1,0,0,5,10,0,0,20,30,30,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
triple shot,1,250,5,14,3,4294954086,1,3,0,2,3,3,100,30,40,150,1,3,4294954086,1,16,16,8,8,0,0,300,10,5,100,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
explosion,1,250,6,5,4,4294936576,1,3,0,5,10,1,30,80,90,90,0,2,4294936576,1,16,16,8,8,0,0,100,10,0,100,0,0,0,1,0,0,1,1,5,10,1,0,2,1157597184,1,48,48,32,32,0,0,10,10,0,100,0,0
thunder glove,1,500,3,2,1,4294967142,1,3,0,2,4,1,10,15,22,15,1,1,4294967040,1,12,48,16,16,0,0,10,10,0,100,0,0,0,3,0,10,0,0,1,29,0,,,,,,,,,,,,,,,,
fire sword,1,500,4,3,2,4294919236,1,1,0,10,15,0,0,20,30,30,0,5,4294927889,2,16,32,16,32,0,0,50,10,50,100,0,1,0,1,20,10,0,0,1,3,10,,,,,,,,,,,,,,,,
poison arrow,1,500,5,4,3,4278255360,1,4,0,4,6,1,100,30,40,90,1,3,4278255360,1,16,16,8,8,0,0,300,10,5,100,0,0,0,4,50,10,1,0,1,1,1,0,6,4278255360,1,32,32,32,32,0,0,100,10,0,100,0,0
ice,1,500,6,5,4,4290493439,1,3,0,5,10,1,30,80,90,90,0,7,4287138047,1,16,16,8,8,0,0,100,10,0,100,0,0,0,2,30,0,0,,,,,,,,,,,,,,,,,,,,
fire glove,1,750,3,2,1,4294919236,1,3,0,2,4,1,8,15,22,15,1,5,4294927889,2,16,32,16,32,0,0,40,10,0,100,0,0,0,1,50,10,0,0,7,9,0,,,,,,,,,,,,,,,,
thunder sword,1,750,4,3,2,4294967142,1,1,0,10,15,0,0,20,30,30,1,10,4294967108,2,16,16,8,8,0,0,12,10,50,100,0,0,0,3,0,10,0,0,1,7,10,,,,,,,,,,,,,,,,
double arrow,1,750,5,15,3,4294954086,1,4,0,8,12,2,100,30,40,90,1,3,4294954086,1,16,16,8,8,0,0,300,10,5,100,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
fire,1,750,6,5,4,4294910498,1,4,0,2,6,1,60,80,90,80,1,5,4294927889,2,16,32,16,16,0,0,100,10,5,100,0,0,0,1,80,0,1,1,2,6,1,0,5,4294927889,2,32,32,32,32,0,0,200,10,50,100,0,1
White Stone,1,400,7,6,200,4294967295,1,50,0,LP +50,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
